[ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8]
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_361_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_362_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_363_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_364_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_365_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_366_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_367_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_368_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_369_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_370_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_371_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_372_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_373_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_374_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_375_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_376_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_377_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_378_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_379_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_380_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_381_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_382_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_383_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_384_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_385_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_386_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_387_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_388_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_389_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_390_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_391_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_392_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_393_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_394_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_395_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_396_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_397_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_398_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_399_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_400_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_401_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_402_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_403_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_404_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_405_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_406_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_407_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_408_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_409_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_410_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_411_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_412_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_413_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_414_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_415_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_416_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_417_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_418_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_419_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_420_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_421_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_422_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_423_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_424_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_425_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_426_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_427_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_428_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_429_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_430_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_431_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_432_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_433_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_434_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_435_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_436_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_437_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_438_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_439_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_440_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_441_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_442_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_443_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_444_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_445_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_446_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_447_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_448_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_449_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_450_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_451_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_452_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_453_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_454_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_455_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_456_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_457_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_458_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_459_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_460_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_461_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_462_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_463_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_464_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_465_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_466_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_467_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_468_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_469_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_470_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_471_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_472_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_473_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_474_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_475_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_476_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_477_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_478_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_479_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_480_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_481_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_482_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_483_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_484_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_485_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_486_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_487_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_488_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_489_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_490_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_491_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_492_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_493_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_494_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_495_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_496_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_497_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_498_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_499_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_500_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_501_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_502_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_503_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_504_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_505_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_506_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_507_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_508_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_509_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_510_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_511_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_512_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_513_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_514_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_515_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_516_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_517_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_518_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_519_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_520_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_521_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_522_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_523_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_524_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_525_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_526_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_527_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_528_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_529_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_530_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_531_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_532_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_533_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_534_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_535_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_536_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_537_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_538_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_539_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_540_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_541_training.csv = 1
