[TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8]
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1141_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1142_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1143_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1144_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1145_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1146_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1147_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1148_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1149_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1150_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1151_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1152_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1153_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1154_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1155_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1156_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1157_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1158_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1159_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1160_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1161_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1162_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1163_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1164_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1165_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1166_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1167_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1168_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1169_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1170_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1171_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1172_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1173_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1174_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1175_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1176_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1177_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1178_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1179_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1180_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1181_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1182_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1183_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1184_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1185_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1186_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1187_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1188_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1189_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1190_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1191_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1192_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1193_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1194_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1195_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1196_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1197_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1198_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1199_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1200_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1201_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1202_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1203_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1204_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1205_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1206_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1207_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1208_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1209_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1210_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1211_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1212_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1213_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1214_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1215_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1216_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1217_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1218_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1219_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1220_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1221_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1222_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1223_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1224_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1225_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1226_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1227_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1228_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1229_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1230_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1231_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1232_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1233_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1234_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1235_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1236_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1237_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1238_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1239_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1240_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1241_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1242_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1243_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1244_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1245_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1246_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1247_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1248_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1249_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1250_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1251_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1252_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1253_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1254_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1255_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1256_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1257_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1258_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1259_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1260_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_1261_training.csv = 1
